Region per Sales,,,,,,Top performing products/categories,
Row Labels,Count of Field14,,Month per Sales,,,,
,,,,,,Technology,1
,,,,,,-17.62,1
,,,,,,Office Supplies,1
,,,,,,-17.56,1
,,,,,,Office Supplies,1
,,,,,,-17.55,1
,,,,,,Office Supplies,1
,,,,,,-17.48,1
,,,,,,Office Supplies,1
,,,,,,-17.45,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-17.44,1
,,,,,,Technology,1
,,,,,,-17.41,1
,,,,,,Office Supplies,1
,,,,,,-17.38,1
,,,,,,Office Supplies,1
,,,,,,-17.33,1
,,,,,,Office Supplies,1
,,,,,,-17.32,1
,,,,,,Office Supplies,1
,,,,,,-17.31,1
,,,,,,Office Supplies,1
,,,,,,-17.27,2
,,,,,,Office Supplies,2
,,,,,,-17.24,1
,,,,,,Office Supplies,1
,,,,,,-17.16,1
,,,,,,Office Supplies,1
,,,,,,-17.15,1
,,,,,,Office Supplies,1
,,,,,,-17.14,2
,,,,,,Office Supplies,2
,,,,,,-17.1,1
,,,,,,Furniture,1
,,,,,,-17.09,1
,,,,,,Office Supplies,1
,,,,,,-17.06,1
,,,,,,Office Supplies,1
,,,,,,-17.05,1
,,,,,,Office Supplies,1
,,,,,,-16.99,1
,,,,,,Office Supplies,1
,,,,,,-16.98,1
,,,,,,Office Supplies,1
,,,,,,-16.94,1
,,,,,,Technology,1
,,,,,,-16.93,1
,,,,,,Office Supplies,1
,,,,,,-16.87,1
,,,,,,Furniture,1
,,,,,,-16.85,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,-16.84,2
,,,,,,Office Supplies,2
,,,,,,-16.82,1
,,,,,,Office Supplies,1
,,,,,,-16.78,1
,,,,,,Office Supplies,1
,,,,,,-16.75,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-16.71,3
,,,,,,Office Supplies,3
,,,,,,-16.69,2
,,,,,,Office Supplies,2
,,,,,,-16.68,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-16.66,2
,,,,,,Office Supplies,2
,,,,,,-16.65,1
,,,,,,Office Supplies,1
,,,,,,-16.63,1
,,,,,,Office Supplies,1
,,,,,,-16.6,2
,,,,,,Furniture,2
,,,,,,-16.56,1
,,,,,,Office Supplies,1
,,,,,,-16.52,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-16.47,1
,,,,,,Office Supplies,1
,,,,,,-16.45,1
,,,,,,Office Supplies,1
,,,,,,-16.4,2
,,,,,,Office Supplies,2
,,,,,,-16.37,1
,,,,,,Office Supplies,1
,,,,,,-16.36,1
,,,,,,Office Supplies,1
,,,,,,-16.32,1
,,,,,,Office Supplies,1
,,,,,,-16.28,1
,,,,,,Office Supplies,1
,,,,,,-16.27,1
,,,,,,Office Supplies,1
,,,,,,-16.26,2
,,,,,,Office Supplies,2
,,,,,,-16.24,1
,,,,,,Office Supplies,1
,,,,,,-16.2,1
,,,,,,Office Supplies,1
,,,,,,-16.13,2
,,,,,,Office Supplies,2
,,,,,,-16.11,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-16.1,1
,,,,,,Office Supplies,1
,,,,,,-16.08,1
,,,,,,Office Supplies,1
,,,,,,-16.01,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-16,1
,,,,,,Office Supplies,1
,,,,,,-15.97,1
,,,,,,Office Supplies,1
,,,,,,-15.94,1
,,,,,,Office Supplies,1
,,,,,,-15.9,1
,,,,,,Office Supplies,1
,,,,,,-15.86,1
,,,,,,Office Supplies,1
,,,,,,-15.85,1
,,,,,,Office Supplies,1
,,,,,,-15.82,1
,,,,,,Furniture,1
,,,,,,-15.78,1
,,,,,,Office Supplies,1
,,,,,,-15.67,1
,,,,,,Office Supplies,1
,,,,,,-15.65,1
,,,,,,Office Supplies,1
,,,,,,-15.64,1
,,,,,,Office Supplies,1
,,,,,,-15.62,1
,,,,,,Office Supplies,1
,,,,,,-15.61,1
,,,,,,Office Supplies,1
,,,,,,-15.6,1
,,,,,,Furniture,1
,,,,,,-15.59,1
,,,,,,Office Supplies,1
,,,,,,-15.58,1
,,,,,,Office Supplies,1
,,,,,,-15.55,1
,,,,,,Office Supplies,1
,,,,,,-15.53,1
,,,,,,Office Supplies,1
,,,,,,-15.52,1
,,,,,,Office Supplies,1
,,,,,,-15.49,1
,,,,,,Office Supplies,1
,,,,,,-15.47,1
,,,,,,Furniture,1
,,,,,,-15.46,2
,,,,,,Office Supplies,2
,,,,,,-15.29,2
,,,,,,Office Supplies,2
,,,,,,-15.26,1
,,,,,,Technology,1
,,,,,,-15.25,2
,,,,,,Office Supplies,2
,,,,,,-15.24,1
,,,,,,Office Supplies,1
,,,,,,-15.21,1
,,,,,,Office Supplies,1
,,,,,,-15.16,1
,,,,,,Office Supplies,1
,,,,,,-15.13,1
,,,,,,Office Supplies,1
,,,,,,-15.12,2
,,,,,,Office Supplies,2
,,,,,,-15.11,4
,,,,,,Office Supplies,4
,,,,,,-15.08,1
,,,,,,Office Supplies,1
,,,,,,-15.07,1
,,,,,,Office Supplies,1
,,,,,,-15.04,1
,,,,,,Office Supplies,1
,,,,,,-15.03,1
,,,,,,Furniture,1
,,,,,,-15.01,1
,,,,,,Furniture,1
,,,,,,-14.98,1
,,,,,,Furniture,1
,,,,,,-14.97,2
,,,,,,Office Supplies,2
,,,,,,-14.94,1
,,,,,,Office Supplies,1
,,,,,,-14.93,1
,,,,,,Office Supplies,1
,,,,,,-14.89,1
,,,,,,Office Supplies,1
,,,,,,-14.88,3
,,,,,,Office Supplies,3
,,,,,,-14.87,1
,,,,,,Furniture,1
,,,,,,-14.85,1
,,,,,,Office Supplies,1
,,,,,,-14.83,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,-14.8,1
,,,,,,Office Supplies,1
,,,,,,-14.76,1
,,,,,,Office Supplies,1
,,,,,,-14.75,1
,,,,,,Office Supplies,1
,,,,,,-14.72,1
,,,,,,Office Supplies,1
,,,,,,-14.71,1
,,,,,,Office Supplies,1
,,,,,,-14.7,1
,,,,,,Office Supplies,1
,,,,,,-14.69,1
,,,,,,Office Supplies,1
,,,,,,-14.68,1
,,,,,,Office Supplies,1
,,,,,,-14.65,1
,,,,,,Technology,1
,,,,,,-14.64,1
,,,,,,Office Supplies,1
,,,,,,-14.63,1
,,,,,,Office Supplies,1
,,,,,,-14.61,1
,,,,,,Office Supplies,1
,,,,,,-14.6,1
,,,,,,Office Supplies,1
,,,,,,-14.53,1
,,,,,,Office Supplies,1
,,,,,,-14.52,1
,,,,,,Office Supplies,1
,,,,,,-14.51,1
,,,,,,Office Supplies,1
,,,,,,-14.5,1
,,,,,,Office Supplies,1
,,,,,,-14.49,1
,,,,,,Office Supplies,1
,,,,,,-14.47,1
,,,,,,Office Supplies,1
,,,,,,-14.45,1
,,,,,,Office Supplies,1
,,,,,,-14.44,1
,,,,,,Office Supplies,1
,,,,,,-14.42,2
,,,,,,Office Supplies,2
,,,,,,-14.41,1
,,,,,,Office Supplies,1
,,,,,,-14.39,1
,,,,,,Technology,1
,,,,,,-14.36,1
,,,,,,Office Supplies,1
,,,,,,-14.35,1
,,,,,,Furniture,1
,,,,,,-14.3,1
,,,,,,Office Supplies,1
,,,,,,-14.26,2
,,,,,,Office Supplies,2
,,,,,,-14.23,2
,,,,,,Office Supplies,2
,,,,,,-14.21,1
,,,,,,Office Supplies,1
,,,,,,-14.19,1
,,,,,,Office Supplies,1
,,,,,,-14.14,1
,,,,,,Office Supplies,1
,,,,,,-14.12,3
,,,,,,Office Supplies,3
,,,,,,-14.11,1
,,,,,,Office Supplies,1
,,,,,,-14.1,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-14.08,1
,,,,,,Office Supplies,1
,,,,,,-14.07,1
,,,,,,Office Supplies,1
,,,,,,-14.06,1
,,,,,,Office Supplies,1
,,,,,,-14.05,3
,,,,,,Office Supplies,3
,,,,,,-14.02,1
,,,,,,Office Supplies,1
,,,,,,-14,1
,,,,,,Office Supplies,1
,,,,,,-13.99,1
,,,,,,Office Supplies,1
,,,,,,-13.98,1
,,,,,,Office Supplies,1
,,,,,,-13.97,1
,,,,,,Office Supplies,1
,,,,,,-13.94,2
,,,,,,Office Supplies,2
,,,,,,-13.92,1
,,,,,,Office Supplies,1
,,,,,,-13.89,1
,,,,,,Office Supplies,1
,,,,,,-13.85,1
,,,,,,Office Supplies,1
,,,,,,-13.76,1
,,,,,,Office Supplies,1
,,,,,,-13.75,2
,,,,,,Office Supplies,2
,,,,,,-13.7,1
,,,,,,Office Supplies,1
,,,,,,-13.67,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-13.66,1
,,,,,,Office Supplies,1
,,,,,,-13.64,1
,,,,,,Technology,1
,,,,,,-13.6,2
,,,,,,Office Supplies,2
,,,,,,-13.54,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,-13.51,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-13.47,3
,,,,,,Office Supplies,3
,,,,,,-13.43,1
,,,,,,Office Supplies,1
,,,,,,-13.4,1
,,,,,,Furniture,1
,,,,,,-13.37,1
,,,,,,Office Supplies,1
,,,,,,-13.35,1
,,,,,,Office Supplies,1
,,,,,,-13.3,1
,,,,,,Furniture,1
,,,,,,-13.26,2
,,,,,,Office Supplies,2
,,,,,,-13.25,1
,,,,,,Furniture,1
,,,,,,-13.21,1
,,,,,,Office Supplies,1
,,,,,,-13.2,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-13.13,1
,,,,,,Technology,1
,,,,,,-13.11,1
,,,,,,Office Supplies,1
,,,,,,-13.08,2
,,,,,,Office Supplies,2
,,,,,,-13.07,1
,,,,,,Office Supplies,1
,,,,,,-13.06,1
,,,,,,Office Supplies,1
,,,,,,-13.04,1
,,,,,,Office Supplies,1
,,,,,,-13.03,1
,,,,,,Office Supplies,1
,,,,,,-13,1
,,,,,,Office Supplies,1
,,,,,,-12.97,2
,,,,,,Office Supplies,2
,,,,,,-12.94,1
,,,,,,Office Supplies,1
,,,,,,-12.93,1
,,,,,,Office Supplies,1
,,,,,,-12.92,1
,,,,,,Office Supplies,1
,,,,,,-12.91,1
,,,,,,Office Supplies,1
,,,,,,-12.9,1
,,,,,,Office Supplies,1
,,,,,,-12.89,3
,,,,,,Office Supplies,3
,,,,,,-12.8,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-12.78,1
,,,,,,Office Supplies,1
,,,,,,-12.74,1
,,,,,,Office Supplies,1
,,,,,,-12.72,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,-12.69,1
,,,,,,Office Supplies,1
,,,,,,-12.66,1
,,,,,,Technology,1
,,,,,,-12.64,1
,,,,,,Office Supplies,1
,,,,,,-12.58,2
,,,,,,Office Supplies,2
,,,,,,-12.57,1
,,,,,,Office Supplies,1
,,,,,,-12.54,1
,,,,,,Office Supplies,1
,,,,,,-12.53,1
,,,,,,Office Supplies,1
,,,,,,-12.47,1
,,,,,,Office Supplies,1
,,,,,,-12.43,1
,,,,,,Furniture,1
,,,,,,-12.41,2
,,,,,,Office Supplies,2
,,,,,,-12.39,2
,,,,,,Office Supplies,2
,,,,,,-12.37,1
,,,,,,Office Supplies,1
,,,,,,-12.34,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,-12.31,2
,,,,,,Office Supplies,2
,,,,,,-12.27,1
,,,,,,Office Supplies,1
,,,,,,-12.26,1
,,,,,,Office Supplies,1
,,,,,,-12.22,1
,,,,,,Furniture,1
,,,,,,-12.21,1
,,,,,,Office Supplies,1
,,,,,,-12.2,1
,,,,,,Office Supplies,1
,,,,,,-12.19,1
,,,,,,Office Supplies,1
,,,,,,-12.14,2
,,,,,,Office Supplies,2
,,,,,,-12.13,1
,,,,,,Office Supplies,1
,,,,,,-12.1,1
,,,,,,Office Supplies,1
,,,,,,-12.06,1
,,,,,,Office Supplies,1
,,,,,,-12.03,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,-11.99,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-11.95,1
,,,,,,Office Supplies,1
,,,,,,-11.94,1
,,,,,,Office Supplies,1
,,,,,,-11.93,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-11.92,1
,,,,,,Office Supplies,1
,,,,,,-11.89,1
,,,,,,Office Supplies,1
,,,,,,-11.85,1
,,,,,,Office Supplies,1
,,,,,,-11.84,1
,,,,,,Office Supplies,1
,,,,,,-11.83,1
,,,,,,Office Supplies,1
,,,,,,-11.82,1
,,,,,,Office Supplies,1
,,,,,,-11.81,1
,,,,,,Furniture,1
,,,,,,-11.79,2
,,,,,,Office Supplies,2
,,,,,,-11.77,1
,,,,,,Office Supplies,1
,,,,,,-11.74,1
,,,,,,Office Supplies,1
,,,,,,-11.72,2
,,,,,,Office Supplies,2
,,,,,,-11.69,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-11.66,1
,,,,,,Office Supplies,1
,,,,,,-11.65,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-11.59,1
,,,,,,Office Supplies,1
,,,,,,-11.57,1
,,,,,,Office Supplies,1
,,,,,,-11.54,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-11.53,1
,,,,,,Office Supplies,1
,,,,,,-11.52,1
,,,,,,Office Supplies,1
,,,,,,-11.49,1
,,,,,,Furniture,1
,,,,,,-11.47,1
,,,,,,Office Supplies,1
,,,,,,-11.45,1
,,,,,,Office Supplies,1
,,,,,,-11.44,1
,,,,,,Office Supplies,1
,,,,,,-11.4,1
,,,,,,Office Supplies,1
,,,,,,-11.39,2
,,,,,,Office Supplies,2
,,,,,,-11.38,1
,,,,,,Office Supplies,1
,,,,,,-11.37,1
,,,,,,Office Supplies,1
,,,,,,-11.36,2
,,,,,,Office Supplies,2
,,,,,,-11.35,1
,,,,,,Office Supplies,1
,,,,,,-11.34,1
,,,,,,Technology,1
,,,,,,-11.31,1
,,,,,,Office Supplies,1
,,,,,,-11.3,2
,,,,,,Office Supplies,2
,,,,,,-11.29,1
,,,,,,Office Supplies,1
,,,,,,-11.28,1
,,,,,,Office Supplies,1
,,,,,,-11.23,1
,,,,,,Office Supplies,1
,,,,,,-11.19,1
,,,,,,Office Supplies,1
,,,,,,-11.17,1
,,,,,,Office Supplies,1
,,,,,,-11.16,1
,,,,,,Technology,1
,,,,,,-11.14,1
,,,,,,Office Supplies,1
,,,,,,-11.13,1
,,,,,,Office Supplies,1
,,,,,,-11.12,1
,,,,,,Office Supplies,1
,,,,,,-11.1,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,-11.09,1
,,,,,,Office Supplies,1
,,,,,,-11.07,1
,,,,,,Office Supplies,1
,,,,,,-11.05,1
,,,,,,Technology,1
,,,,,,-11.04,1
,,,,,,Office Supplies,1
,,,,,,-11.02,1
,,,,,,Furniture,1
,,,,,,-10.99,1
,,,,,,Office Supplies,1
,,,,,,-10.98,1
,,,,,,Office Supplies,1
,,,,,,-10.95,2
,,,,,,Office Supplies,2
,,,,,,-10.94,2
,,,,,,Office Supplies,2
,,,,,,-10.92,1
,,,,,,Office Supplies,1
,,,,,,-10.9,1
,,,,,,Office Supplies,1
,,,,,,-10.87,1
,,,,,,Office Supplies,1
,,,,,,-10.85,2
,,,,,,Office Supplies,2
,,,,,,-10.82,1
,,,,,,Office Supplies,1
,,,,,,-10.81,1
,,,,,,Office Supplies,1
,,,,,,-10.78,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,-10.77,1
,,,,,,Office Supplies,1
,,,,,,-10.73,1
,,,,,,Office Supplies,1
,,,,,,-10.7,1
,,,,,,Office Supplies,1
,,,,,,-10.65,1
,,,,,,Office Supplies,1
,,,,,,-10.64,1
,,,,,,Furniture,1
,,,,,,-10.63,1
,,,,,,Office Supplies,1
,,,,,,-10.62,2
,,,,,,Office Supplies,2
,,,,,,-10.57,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,-10.56,2
,,,,,,Office Supplies,2
,,,,,,-10.5,1
,,,,,,Office Supplies,1
,,,,,,-10.46,1
,,,,,,Office Supplies,1
,,,,,,-10.45,1
,,,,,,Office Supplies,1
,,,,,,-10.44,1
,,,,,,Office Supplies,1
,,,,,,-10.42,1
,,,,,,Office Supplies,1
,,,,,,-10.35,1
,,,,,,Office Supplies,1
,,,,,,-10.32,1
,,,,,,Office Supplies,1
,,,,,,-10.31,1
,,,,,,Office Supplies,1
,,,,,,-10.3,1
,,,,,,Office Supplies,1
,,,,,,-10.25,1
,,,,,,Office Supplies,1
,,,,,,-10.24,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,-10.2,1
,,,,,,Office Supplies,1
,,,,,,-10.19,2
,,,,,,Office Supplies,2
,,,,,,-10.17,1
,,,,,,Office Supplies,1
,,,,,,-10.13,1
,,,,,,Office Supplies,1
,,,,,,-10.12,1
,,,,,,Technology,1
,,,,,,-10.11,1
,,,,,,Office Supplies,1
,,,,,,-10.05,1
,,,,,,Office Supplies,1
,,,,,,-10.03,1
,,,,,,Office Supplies,1
,,,,,,-9.97,1
,,,,,,Office Supplies,1
,,,,,,-9.96,1
,,,,,,Office Supplies,1
,,,,,,-9.94,1
,,,,,,Office Supplies,1
,,,,,,-9.92,1
,,,,,,Office Supplies,1
,,,,,,-9.91,4
,,,,,,Office Supplies,4
,,,,,,-9.85,2
,,,,,,Office Supplies,2
,,,,,,-9.84,1
,,,,,,Office Supplies,1
,,,,,,-9.83,2
,,,,,,Office Supplies,2
,,,,,,-9.82,1
,,,,,,Office Supplies,1
,,,,,,-9.81,1
,,,,,,Office Supplies,1
,,,,,,-9.79,1
,,,,,,Office Supplies,1
,,,,,,-9.75,1
,,,,,,Furniture,1
,,,,,,-9.73,1
,,,,,,Office Supplies,1
,,,,,,-9.69,1
,,,,,,Office Supplies,1
,,,,,,-9.66,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-9.64,1
,,,,,,Office Supplies,1
,,,,,,-9.62,1
,,,,,,Office Supplies,1
,,,,,,-9.56,2
,,,,,,Office Supplies,2
,,,,,,-9.53,3
,,,,,,Office Supplies,3
,,,,,,-9.52,1
,,,,,,Office Supplies,1
,,,,,,-9.51,1
,,,,,,Office Supplies,1
,,,,,,-9.48,1
,,,,,,Furniture,1
,,,,,,-9.45,1
,,,,,,Office Supplies,1
,,,,,,-9.44,1
,,,,,,Office Supplies,1
,,,,,,-9.42,1
,,,,,,Technology,1
,,,,,,-9.34,1
,,,,,,Furniture,1
,,,,,,-9.31,1
,,,,,,Office Supplies,1
,,,,,,-9.3,1
,,,,,,Office Supplies,1
,,,,,,-9.28,2
,,,,,,Office Supplies,2
,,,,,,-9.24,1
,,,,,,Furniture,1
,,,,,,-9.21,2
,,,,,,Office Supplies,2
,,,,,,-9.18,3
,,,,,,Office Supplies,3
,,,,,,-9.17,1
,,,,,,Office Supplies,1
,,,,,,-9.16,1
,,,,,,Office Supplies,1
,,,,,,-9.14,2
,,,,,,Office Supplies,2
,,,,,,-9.12,1
,,,,,,Technology,1
,,,,,,-9.09,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-9.07,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,-9.06,4
,,,,,,Furniture,1
,,,,,,Office Supplies,3
,,,,,,-9.02,1
,,,,,,Office Supplies,1
,,,,,,-9.01,1
,,,,,,Office Supplies,1
,,,,,,-8.99,1
,,,,,,Office Supplies,1
,,,,,,-8.97,1
,,,,,,Office Supplies,1
,,,,,,-8.95,1
,,,,,,Office Supplies,1
,,,,,,-8.91,1
,,,,,,Office Supplies,1
,,,,,,-8.89,2
,,,,,,Office Supplies,2
,,,,,,-8.88,1
,,,,,,Office Supplies,1
,,,,,,-8.83,1
,,,,,,Office Supplies,1
,,,,,,-8.82,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,-8.81,1
,,,,,,Office Supplies,1
,,,,,,-8.8,1
,,,,,,Office Supplies,1
,,,,,,-8.79,1
,,,,,,Office Supplies,1
,,,,,,-8.77,1
,,,,,,Office Supplies,1
,,,,,,-8.76,1
,,,,,,Office Supplies,1
,,,,,,-8.74,1
,,,,,,Office Supplies,1
,,,,,,-8.7,1
,,,,,,Office Supplies,1
,,,,,,-8.69,2
,,,,,,Office Supplies,2
,,,,,,-8.68,1
,,,,,,Office Supplies,1
,,,,,,-8.65,1
,,,,,,Office Supplies,1
,,,,,,-8.6,1
,,,,,,Technology,1
,,,,,,-8.59,1
,,,,,,Furniture,1
,,,,,,-8.57,1
,,,,,,Office Supplies,1
,,,,,,-8.54,1
,,,,,,Office Supplies,1
,,,,,,-8.53,2
,,,,,,Office Supplies,2
,,,,,,-8.52,1
,,,,,,Office Supplies,1
,,,,,,-8.51,1
,,,,,,Office Supplies,1
,,,,,,-8.5,2
,,,,,,Office Supplies,2
,,,,,,-8.48,1
,,,,,,Office Supplies,1
,,,,,,-8.44,1
,,,,,,Office Supplies,1
,,,,,,-8.4,2
,,,,,,Office Supplies,2
,,,,,,-8.39,1
,,,,,,Office Supplies,1
,,,,,,-8.38,2
,,,,,,Office Supplies,2
,,,,,,-8.36,1
,,,,,,Office Supplies,1
,,,,,,-8.35,2
,,,,,,Office Supplies,2
,,,,,,-8.34,2
,,,,,,Office Supplies,2
,,,,,,-8.31,1
,,,,,,Office Supplies,1
,,,,,,-8.3,1
,,,,,,Furniture,1
,,,,,,-8.29,1
,,,,,,Office Supplies,1
,,,,,,-8.26,1
,,,,,,Office Supplies,1
,,,,,,-8.25,1
,,,,,,Office Supplies,1
,,,,,,-8.24,1
,,,,,,Office Supplies,1
,,,,,,-8.21,1
,,,,,,Office Supplies,1
,,,,,,-8.2,1
,,,,,,Office Supplies,1
,,,,,,-8.15,1
,,,,,,Office Supplies,1
,,,,,,-8.13,1
,,,,,,Office Supplies,1
,,,,,,-8.12,1
,,,,,,Office Supplies,1
,,,,,,-8.11,1
,,,,,,Office Supplies,1
,,,,,,-8.09,1
,,,,,,Furniture,1
,,,,,,-8.08,2
,,,,,,Office Supplies,2
,,,,,,-8.06,1
,,,,,,Office Supplies,1
,,,,,,-8.05,1
,,,,,,Furniture,1
,,,,,,-8.04,1
,,,,,,Office Supplies,1
,,,,,,-8.03,1
,,,,,,Furniture,1
,,,,,,-8.01,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,-7.98,1
,,,,,,Office Supplies,1
,,,,,,-7.97,1
,,,,,,Office Supplies,1
,,,,,,-7.96,1
,,,,,,Office Supplies,1
,,,,,,-7.93,1
,,,,,,Office Supplies,1
,,,,,,-7.92,1
,,,,,,Technology,1
,,,,,,-7.89,1
,,,,,,Technology,1
,,,,,,-7.88,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-7.87,2
,,,,,,Office Supplies,2
,,,,,,-7.77,1
,,,,,,Office Supplies,1
,,,,,,-7.74,1
,,,,,,Office Supplies,1
,,,,,,-7.69,2
,,,,,,Office Supplies,2
,,,,,,-7.68,1
,,,,,,Office Supplies,1
,,,,,,-7.66,1
,,,,,,Office Supplies,1
,,,,,,-7.64,1
,,,,,,Office Supplies,1
,,,,,,-7.63,1
,,,,,,Office Supplies,1
,,,,,,-7.61,1
,,,,,,Office Supplies,1
,,,,,,-7.6,1
,,,,,,Furniture,1
,,,,,,-7.59,1
,,,,,,Office Supplies,1
,,,,,,-7.56,1
,,,,,,Office Supplies,1
,,,,,,-7.55,1
,,,,,,Office Supplies,1
,,,,,,-7.54,1
,,,,,,Office Supplies,1
,,,,,,-7.53,1
,,,,,,Office Supplies,1
,,,,,,-7.52,1
,,,,,,Office Supplies,1
,,,,,,-7.5,1
,,,,,,Office Supplies,1
,,,,,,-7.49,1
,,,,,,Office Supplies,1
,,,,,,-7.47,1
,,,,,,Office Supplies,1
,,,,,,-7.46,1
,,,,,,Technology,1
,,,,,,-7.41,1
,,,,,,Office Supplies,1
,,,,,,-7.4,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,-7.38,1
,,,,,,Office Supplies,1
,,,,,,-7.37,1
,,,,,,Office Supplies,1
,,,,,,-7.35,2
,,,,,,Office Supplies,2
,,,,,,-7.33,1
,,,,,,Office Supplies,1
,,,,,,-7.3,1
,,,,,,Office Supplies,1
,,,,,,-7.27,2
,,,,,,Office Supplies,2
,,,,,,-7.25,1
,,,,,,Office Supplies,1
,,,,,,-7.23,1
,,,,,,Office Supplies,1
,,,,,,-7.22,1
,,,,,,Office Supplies,1
,,,,,,-7.19,1
,,,,,,Office Supplies,1
,,,,,,-7.17,1
,,,,,,Office Supplies,1
,,,,,,-7.15,4
,,,,,,Furniture,4
,,,,,,-7.14,2
,,,,,,Office Supplies,2
,,,,,,-7.12,1
,,,,,,Office Supplies,1
,,,,,,-7.1,2
,,,,,,Office Supplies,2
,,,,,,-7.06,2
,,,,,,Office Supplies,2
,,,,,,-7.04,1
,,,,,,Office Supplies,1
,,,,,,-7.01,1
,,,,,,Office Supplies,1
,,,,,,-7,1
,,,,,,Office Supplies,1
,,,,,,-6.97,1
,,,,,,Office Supplies,1
,,,,,,-6.96,1
,,,,,,Office Supplies,1
,,,,,,-6.93,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-6.9,1
,,,,,,Furniture,1
,,,,,,-6.88,1
,,,,,,Office Supplies,1
,,,,,,-6.87,1
,,,,,,Office Supplies,1
,,,,,,-6.84,2
,,,,,,Office Supplies,2
,,,,,,-6.83,1
,,,,,,Office Supplies,1
,,,,,,-6.81,2
,,,,,,Office Supplies,2
,,,,,,-6.8,1
,,,,,,Office Supplies,1
,,,,,,-6.79,2
,,,,,,Office Supplies,2
,,,,,,-6.78,1
,,,,,,Office Supplies,1
,,,,,,-6.76,1
,,,,,,Office Supplies,1
,,,,,,-6.75,1
,,,,,,Office Supplies,1
,,,,,,-6.73,1
,,,,,,Office Supplies,1
,,,,,,-6.71,1
,,,,,,Office Supplies,1
,,,,,,-6.69,2
,,,,,,Office Supplies,2
,,,,,,-6.66,2
,,,,,,Office Supplies,2
,,,,,,-6.65,1
,,,,,,Office Supplies,1
,,,,,,-6.63,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,-6.61,1
,,,,,,Office Supplies,1
,,,,,,-6.57,2
,,,,,,Office Supplies,2
,,,,,,-6.53,1
,,,,,,Office Supplies,1
,,,,,,-6.51,1
,,,,,,Technology,1
,,,,,,-6.46,2
,,,,,,Office Supplies,2
,,,,,,-6.41,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-6.37,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-6.36,1
,,,,,,Office Supplies,1
,,,,,,-6.3,1
,,,,,,Office Supplies,1
,,,,,,-6.29,2
,,,,,,Office Supplies,2
,,,,,,-6.27,1
,,,,,,Furniture,1
,,,,,,-6.25,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-6.23,1
,,,,,,Office Supplies,1
,,,,,,-6.21,1
,,,,,,Office Supplies,1
,,,,,,-6.18,1
,,,,,,Office Supplies,1
,,,,,,-6.16,2
,,,,,,Office Supplies,2
,,,,,,-6.13,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,-6.12,1
,,,,,,Furniture,1
,,,,,,-6.11,1
,,,,,,Furniture,1
,,,,,,-6.09,1
,,,,,,Office Supplies,1
,,,,,,-6.08,1
,,,,,,Office Supplies,1
,,,,,,-6.04,1
